Joueur;Nation;Pos;Équipe;Âge;Naissance;90;Buts;Tirs;TC;TC%;Tir/90;TC/90;B/Tir;B/TC;Dist;CF;PénM;PénT;xG;npxG;npxG/Sh;G-xG;np:G-xG;Matchs
Keyliane Abdallah;fr FRA;AT;Marseille;18-281;2006;0.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Yunis Abdelhamid;ma MAR;DF;Saint-Etienne;37-105;1987;10.4;0;2;1;50.0;0.19;0.10;0.00;0.00;10.8;0;0;0;0.2;0.2;0.12;-0.2;-0.2;Matchs
Himad Abdelli;dz ALG;MT,AT;Angers;25-055;1999;15.8;4;18;4;22.2;1.14;0.25;0.11;0.50;24.8;0;2;3;4.2;1.8;0.10;-0.2;+0.2;Matchs
Mohamed Abdelmoneim;eg EGY;DF;Nice;25-345;1999;6.8;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Ali Abdi;tn TUN;DF,MT;Nice;31-022;1993;6.5;1;13;4;30.8;2.01;0.62;0.08;0.25;20.6;0;0;0;0.9;0.9;0.07;+0.1;+0.1;Matchs
Matthis Abline;fr FRA;AT;Nantes;21-289;2003;14.6;5;43;14;32.6;2.94;0.96;0.09;0.29;14.2;0;1;1;4.4;3.6;0.08;+0.6;+0.4;Matchs
Abner;br BRA;DF;Lyon;24-229;2000;8.3;1;6;3;50.0;0.73;0.36;0.17;0.33;19.9;0;0;0;0.2;0.2;0.03;+0.8;+0.8;Matchs
Zakaria Aboukhlal;ma MAR;MT,AT;Toulouse;24-328;2000;13.9;6;40;18;45.0;2.87;1.29;0.13;0.28;14.3;0;1;2;8.3;6.7;0.17;-2.3;-1.7;Matchs
Akor Adams;ng NGA;AT;Montpellier;24-348;2000;10.9;3;25;12;48.0;2.28;1.10;0.12;0.25;13.5;0;0;0;4.2;4.2;0.17;-1.2;-1.2;Matchs
Martin Adeline;fr FRA;MT;Reims;21-040;2003;0.3;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Adryelson;br BRA;DF;Lyon;26-294;1998;0.0;0;0;0;;0.00;0.00;;;;0;0;0;0.0;0.0;;0.0;0.0;Matchs
Emmanuel Agbadou;ci CIV;DF;Reims;27-208;1997;14.0;0;15;3;20.0;1.07;0.21;0.00;0.00;28.8;1;0;0;0.5;0.5;0.04;-0.5;-0.5;Matchs
Ruben Aguilar;fr FRA;DF;Lens;31-260;1993;3.0;0;2;0;0.0;0.67;0.00;0.00;;13.3;0;0;0;0.2;0.2;0.08;-0.2;-0.2;Matchs
Jean-Eudes Aholou;ci CIV;MT;Angers;30-297;1994;13.0;2;20;5;25.0;1.54;0.38;0.10;0.40;20.6;0;0;0;1.3;1.3;0.06;+0.7;+0.7;Matchs
Ayman Aiki;fr FRA;AT,MT;Saint-Etienne;19-200;2005;1.4;0;3;1;33.3;2.13;0.71;0.00;0.00;23.5;0;0;0;0.1;0.1;0.03;-0.1;-0.1;Matchs
Ludovic Ajorque;fr FRA;AT;Brest;30-321;1994;11.6;4;15;8;53.3;1.29;0.69;0.27;0.50;12.8;0;0;1;3.1;2.3;0.15;+0.9;+1.7;Matchs
Ümit Akdag;ro ROU;DF;Toulouse;21-097;2003;2.5;0;1;0;0.0;0.39;0.00;0.00;;31.6;0;0;0;0.0;0.0;0.01;0.0;0.0;Matchs
